                 -1    $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
036E 120092      96            lcall ?Set_Cursor_2 ; Select column and row
0371 D0E0        96            pop acc
0373 C000        97            push ar0
0375 A83B        97            mov r0, bcd+1
0377 120099      97            lcall ?Display_BCD
037A D000        97            pop ar0
037C C000        98            push ar0
037E A83A        98            mov r0, bcd+0
0380 120099      98            lcall ?Display_BCD
0383 D000        98            pop ar0
0385             99            
0385 C0E0       100            push acc
0387 740B       100            mov a, #11
0389 14         100            dec a
038A 120092     100            lcall ?Set_Cursor_2 ; Select column and row
038D D0E0       100            pop acc
038F C083       101            push dph
0391 C082       101            push dpl
0393 C0E0       101            push acc
0395 9004EA     101            mov dptr, #space
0398 120087     101            lcall ?Send_Constant_String
039B D0E0       101            pop acc
039D D082       101            pop dpl
039F D083       101            pop dph
03A1 22         102            ret 
03A2            103            
03A2            104   
                105   Send_BCD mac
                106   	 push ar0
                107   	 mov r0,%0
                108   	 lcall ?Send_BCD
                109   	 pop ar0
                110   	endmac
03A2            111   
03A2            112   ?Send_BCD:
03A2 C0E0       113            push acc
03A4            114            ;send most significant digit
03A4 E8         115            mov a, r0
03A5 C4         116            swap a 
03A6 540F       117            anl a, #0fh
03A8 4430       118            orl a, #30h
03AA 1204D5     119            lcall putchar
03AD            120            ;send least sigfig
03AD E8         121            mov a, r0
03AE 540F       122            anl a ,#0fh
03B0 4430       123            orl a, #30h
03B2 1204D5     124            lcall putchar
03B5            125            
03B5 740D       126            mov a, #'\r'
03B7 1204D5     127            lcall putchar
03BA            128            
03BA 740A       129            mov a, #'\n'
03BC 1204D5     130            lcall putchar
03BF            131            
03BF D0E0       132            pop acc
03C1 22         133            ret
03C2            134   
03C2            135   Delay:
03C2 C002       136            push AR2
03C4 7AFA       136            mov R2, #250
03C6 12000E     136            lcall ?Wait_Milli_Seconds
03C9 D002       136            pop AR2
03CB C002       137            push AR2
03CD 7AFA       137            mov R2, #250
03CF 12000E     137            lcall ?Wait_Milli_Seconds
03D2 D002       137            pop AR2
03D4 C002       138            push AR2
03D6 7AFA       138            mov R2, #250
03D8 12000E     138            lcall ?Wait_Milli_Seconds
03DB D002       138            pop AR2
03DD C002       139            push AR2
03DF 7AFA       139            mov R2, #250
03E1 12000E     139            lcall ?Wait_Milli_Seconds
03E4 D002       139            pop AR2
03E6 22         140            ret
03E7            141            
03E7            142   Calculation1:
03E7 853032     143            mov x+0, Result + 0
03EA 853133     144            mov x+1, Result + 1
03ED 753400     145            mov x+2, #0
03F0 753500     146            mov x+3, #0
03F3            147            ;multi by 410
03F3 75369A     148            mov y+0, #low (410 % 0x10000) 
03F6 753701     148            mov y+1, #high(410 % 0x10000) 
03F9 753800     148            mov y+2, #low (410 / 0x10000) 
03FC 753900     148            mov y+3, #high(410 / 0x10000) 
03FF 120229     149            lcall mul32
0402            150            ;Divide result by 1023
0402 7536FF     151            mov y+0, #low (1023 % 0x10000) 
0405 753703     151            mov y+1, #high(1023 % 0x10000) 
0408 753800     151            mov y+2, #low (1023 / 0x10000) 
040B 753900     151            mov y+3, #high(1023 / 0x10000) 
040E 1202B6     152            lcall div32
0411            153            ;subtract 273 from result
0411 753611     154            mov y+0, #low (273 % 0x10000) 
0414 753701     154            mov y+1, #high(273 % 0x10000) 
0417 753800     154            mov y+2, #low (273 / 0x10000) 
041A 753900     154            mov y+3, #high(273 / 0x10000) 
041D 120195     155            lcall sub32
0420 22         156            ret
0421            157            
0421            158   Calculation2:
0421 853032     159            mov x+0, Result + 0
0424 853133     160            mov x+1, Result + 1
0427 753400     161            mov x+2, #0
042A 753500     162            mov x+3, #0
042D            163            ;multi by 410
042D 75369A     164            mov y+0, #low (410 % 0x10000) 
0430 753701     164            mov y+1, #high(410 % 0x10000) 
0433 753800     164            mov y+2, #low (410 / 0x10000) 
0436 753900     164            mov y+3, #high(410 / 0x10000) 
0439 120229     165            lcall mul32
043C            166            ;Divide result by 1023
043C 7536FF     167            mov y+0, #low (1023 % 0x10000) 
043F 753703     167            mov y+1, #high(1023 % 0x10000) 
0442 753800     167            mov y+2, #low (1023 / 0x10000) 
0445 753900     167            mov y+3, #high(1023 / 0x10000) 
0448 1202B6     168            lcall div32
044B            169            ;subtract 273 from result
044B 753611     170            mov y+0, #low (273 % 0x10000) 
044E 753701     170            mov y+1, #high(273 % 0x10000) 
0451 753800     170            mov y+2, #low (273 / 0x10000) 
0454 753900     170            mov y+3, #high(273 / 0x10000) 
0457 120195     171            lcall sub32
045A            172            ;9/5+32
045A 753609     173            mov y+0, #low (9 % 0x10000) 
045D 753700     173            mov y+1, #high(9 % 0x10000) 
0460 753800     173            mov y+2, #low (9 / 0x10000) 
0463 753900     173            mov y+3, #high(9 / 0x10000) 
0466 120229     174            lcall mul32
0469 753605     175            mov y+0, #low (5 % 0x10000) 
046C 753700     175            mov y+1, #high(5 % 0x10000) 
046F 753800     175            mov y+2, #low (5 / 0x10000) 
0472 753900     175            mov y+3, #high(5 / 0x10000) 
0475 1202B6     176            lcall div32
0478 753620     177            mov y+0, #low (32 % 0x10000) 
047B 753700     177            mov y+1, #high(32 % 0x10000) 
047E 753800     177            mov y+2, #low (32 / 0x10000) 
0481 753900     177            mov y+3, #high(32 / 0x10000) 
0484 120174     178            lcall add32
0487 22         179            ret
0488            180   
0488            181   Ring_or_not:
0488            182   
0488 200106     183            jb Alarm_flag, ring_sound
048B 300100     184            jnb Alarm_flag, ring_mute
048E            185            
048E            186            ring_mute: 
048E C291       187            clr SOUND_OUT
0490 22         188            ret
0491            189            
0491            190            ;1-0-1-0
0491            191            ring_sound:
0491 D291       192            setb SOUND_OUT
0493 C0E0       193            push acc
0495 7401       193            mov a, #1
0497 14         193            dec a
0498 120094     193            lcall ?Set_Cursor_1 ; Select column and row
049B D0E0       193            pop acc
049D C083       194            push dph
049F C082       194            push dpl
04A1 C0E0       194            push acc
04A3 90050F     194            mov dptr, #th_mess
04A6 120087     194            lcall ?Send_Constant_String
04A9 D0E0       194            pop acc
04AB D082       194            pop dpl
04AD D083       194            pop dph
04AF C0E0       195            push acc
04B1 7401       195            mov a, #1
04B3 14         195            dec a
04B4 120092     195            lcall ?Set_Cursor_2 ; Select column and row
04B7 D0E0       195            pop acc
04B9 C083       196            push dph
04BB C082       196            push dpl
04BD C0E0       196            push acc
04BF 900668     196            mov dptr, #ani18
04C2 120087     196            lcall ?Send_Constant_String
04C5 D0E0       196            pop acc
04C7 D082       196            pop dpl
04C9 D083       196            pop dph
04CB B291       197            cpl SOUND_OUT
04CD 22         198            ret     
04CE            199            
04CE            200   loop_display:
04CE 1203C2     201            lcall Delay
04D1 021122     202            ljmp loop_a
04D4 22         203            ret
04D5            204            
04D5            205   ; Send a character using the serial port
04D5            206   putchar:
04D5 3099FD     207       jnb TI, putchar
04D8 C299       208       clr TI
04DA F599       209       mov SBUF, a
04DC 22         210       ret
04DD            211   
04DD            212   ; Send a constant-zero-terminated string using the serial port
04DD            213   SendString:
04DD E4         214       clr A
04DE E53A       215       mov A, bcd+0
04E0 93         216       movc A, @A+DPTR
04E1 6006       217       jz SendStringDone
04E3 1204D5     218       lcall putchar
04E6 A3         219       inc DPTR
04E7 80F4       220       sjmp SendString
04E9            221       
04E9            222   SendStringDone:
04E9 22         223       ret
04EA            224       
04EA            225   
04EA 2000       226   space: DB ' ',0
04EC            227   Celsius_mess:
04EC 43656C73   228       DB 'Celsius:       C', 0
     6975733A
     20202020
     20202043
     00
04FD 22         229       ret
04FE            230   F_mess:
04FE 46616872   231            DB 'Fahrenh:       F',0
     656E683A
     20202020
     20202046
     00
050F 20202054   232   th_mess: db '   THRESHOLD        ',0
     48524553
     484F4C44
     20202020
     20202020
     00
0524            233   Animation_mess:
0524 20202052   234   Alarm_message: db '   REAL THERMO   ',0
     45414C20
     54484552
     4D4F2020
     2000
0536 2A2A2A2A   235   Alarm_message02: db '****************',0
     2A2A2A2A
     2A2A2A2A
     2A2A2A2A
     00
0547 20202020   236   ani1: db '                ',0
     20202020
     20202020
     20202020
     00
0558 2B202020   237   ani2: db '+               ',0
     20202020
     20202020
     20202020
     00
0569 2B2B2020   238   ani3: db '++              ',0
     20202020
     20202020
     20202020
     00
057A 2B2B2B20   239   ani4: db '+++             ',0
     20202020
     20202020
     20202020
     00
058B 2B2B2B2B   240   ani5: db '++++            ',0
     20202020
     20202020
     20202020
     00
059C 2B2B2B2B   241   ani6: db '+++++           ',0
     2B202020
     20202020
     20202020
     00
05AD 2B2B2B2B   242   ani7: db '++++++          ',0
     2B2B2020
     20202020
     20202020
     00
05BE 2B2B2B2B   243   ani8: db '+++++++         ',0
     2B2B2B20
     20202020
     20202020
     00
05CF 2B2B2B2B   244   ani9: db '++++++++        ',0
     2B2B2B2B
     20202020
     20202020
     00
05E0 2B2B2B2B   245   ani10:db '+++++++++       ',0
     2B2B2B2B
     2B202020
     20202020
     00
05F1 2B2B2B2B   246   ani11:db '++++++++++      ',0
     2B2B2B2B
     2B2B2020
     20202020
     00
0602 2B2B2B2B   247   ani12:db '+++++++++++     ',0
     2B2B2B2B
     2B2B2B20
     20202020
     00
0613 2B2B2B2B   248   ani13:db '++++++++++++    ',0
     2B2B2B2B
     2B2B2B2B
     20202020
     00
0624 2B2B2B2B   249   ani14:db '+++++++++++++   ',0
     2B2B2B2B
     2B2B2B2B
     2B202020
     00
0635 2B2B2B2B   250   ani15:db '++++++++++++++  ',0
     2B2B2B2B
     2B2B2B2B
     2B2B2020
     00
0646 2B2B2B2B   251   ani16:db '+++++++++++++++ ',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B20
     00
0657 2B2B2B2B   252   ani17:db '++++++++++++++++',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0668 20202020   253   ani18:db '                ',0
     20202020
     20202020
     20202020
     00
0679 20202020   254   ani19:db '               +',0
     20202020
     20202020
     2020202B
     00
068A 20202020   255   ani20:db '              ++',0
     20202020
     20202020
     20202B2B
     00
069B 20202020   256   ani21:db '             +++',0
     20202020
     20202020
     202B2B2B
     00
06AC 20202020   257   ani22:db '            ++++',0
     20202020
     20202020
     2B2B2B2B
     00
06BD 20202020   258   ani23:db '           +++++',0
     20202020
     2020202B
     2B2B2B2B
     00
06CE 20202020   259   ani24:db '          ++++++',0                         
     20202020
     20202B2B
     2B2B2B2B
     00
06DF 20202020   260   ani25:db '         +++++++',0
     20202020
     202B2B2B
     2B2B2B2B
     00
06F0 20202020   261   ani26:db '        ++++++++',0
     20202020
     2B2B2B2B
     2B2B2B2B
     00
0701 20202020   262   ani27:db '       +++++++++',0
     2020202B
     2B2B2B2B
     2B2B2B2B
     00
0712 20202020   263   ani28:db '      ++++++++++',0
     20202B2B
     2B2B2B2B
     2B2B2B2B
     00
0723 20202020   264   ani29:db '     +++++++++++',0
     202B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0734 20202020   265   ani30:db '    ++++++++++++',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0745 2020202B   266   ani31:db '   +++++++++++++',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0756 20202B2B   267   ani32:db '  ++++++++++++++',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0767 202B2B2B   268   ani33:db ' +++++++++++++++',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0778 2B2B2B2B   269   ani34:db '++++++++++++++++',0
     2B2B2B2B
     2B2B2B2B
     2B2B2B2B
     00
0789            270   
0789            271   
0789            272   MainProgram:
0789 120337     273            lcall INIT_SPI
078C 75E600     274            mov P0M0, #0
078F 75E700     275       mov P0M1, #0
0792 12005D     276       lcall LCD_4BIT
0795            277    
0795            278   Animation:
0795 C0E0       279            push acc
0797 7401       279            mov a, #1
0799 14         279            dec a
079A 120094     279            lcall ?Set_Cursor_1 ; Select column and row
079D D0E0       279            pop acc
079F C083       280            push dph
07A1 C082       280            push dpl
07A3 C0E0       280            push acc
07A5 900524     280            mov dptr, #Alarm_message
07A8 120087     280            lcall ?Send_Constant_String
07AB D0E0       280            pop acc
07AD D082       280            pop dpl
07AF D083       280            pop dph
07B1            281            
07B1 C0E0       282            push acc
07B3 7401       282            mov a, #1
07B5 14         282            dec a
07B6 120092     282            lcall ?Set_Cursor_2 ; Select column and row
07B9 D0E0       282            pop acc
07BB C083       283            push dph
07BD C082       283            push dpl
07BF C0E0       283            push acc
07C1 900536     283            mov dptr, #Alarm_message02
07C4 120087     283            lcall ?Send_Constant_String
07C7 D0E0       283            pop acc
07C9 D082       283            pop dpl
07CB D083       283            pop dph
07CD            284            
07CD C002       285            push AR2
07CF 7AFA       285            mov R2, #250
07D1 12000E     285            lcall ?Wait_Milli_Seconds
07D4 D002       285            pop AR2
07D6 C002       286            push AR2
07D8 7AFA       286            mov R2, #250
07DA 12000E     286            lcall ?Wait_Milli_Seconds
07DD D002       286            pop AR2
07DF C002       287            push AR2
07E1 7AFA       287            mov R2, #250
07E3 12000E     287            lcall ?Wait_Milli_Seconds
07E6 D002       287            pop AR2
07E8 C002       288            push AR2
07EA 7AFA       288            mov R2, #250
07EC 12000E     288            lcall ?Wait_Milli_Seconds
07EF D002       288            pop AR2
07F1            289            
07F1 C002       290            push AR2
07F3 7AFA       290            mov R2, #250
07F5 12000E     290            lcall ?Wait_Milli_Seconds
07F8 D002       290            pop AR2
07FA C002       291            push AR2
07FC 7AFA       291            mov R2, #250
07FE 12000E     291            lcall ?Wait_Milli_Seconds
0801 D002       291            pop AR2
0803 C002       292            push AR2
0805 7AFA       292            mov R2, #250
0807 12000E     292            lcall ?Wait_Milli_Seconds
080A D002       292            pop AR2
080C C002       293            push AR2
080E 7AFA       293            mov R2, #250
0810 12000E     293            lcall ?Wait_Milli_Seconds
0813 D002       293            pop AR2
0815            294            
0815 C002       295            push AR2
0817 7AFA       295            mov R2, #250
0819 12000E     295            lcall ?Wait_Milli_Seconds
081C D002       295            pop AR2
081E C002       296            push AR2
0820 7AFA       296            mov R2, #250
0822 12000E     296            lcall ?Wait_Milli_Seconds
0825 D002       296            pop AR2
0827 C002       297            push AR2
0829 7AFA       297            mov R2, #250
082B 12000E     297            lcall ?Wait_Milli_Seconds
082E D002       297            pop AR2
0830 C002       298            push AR2
0832 7AFA       298            mov R2, #250
0834 12000E     298            lcall ?Wait_Milli_Seconds
0837 D002       298            pop AR2
0839            299            
0839 C0E0       300            push acc
083B 7401       300            mov a, #1
083D 14         300            dec a
083E 120094     300            lcall ?Set_Cursor_1 ; Select column and row
0841 D0E0       300            pop acc
0843 C083       301            push dph
0845 C082       301            push dpl
0847 C0E0       301            push acc
0849 900547     301            mov dptr, #ani1
084C 120087     301            lcall ?Send_Constant_String
084F D0E0       301            pop acc
0851 D082       301            pop dpl
0853 D083       301            pop dph
0855            301   
0855 C0E0       302            push acc
0857 7401       302            mov a, #1
0859 14         302            dec a
085A 120092     302            lcall ?Set_Cursor_2 ; Select column and row
085D D0E0       302            pop acc
085F C083       303            push dph
0861 C082       303            push dpl
0863 C0E0       303            push acc
0865 900668     303            mov dptr, #ani18
0868 120087     303            lcall ?Send_Constant_String
086B D0E0       303            pop acc
086D D082       303            pop dpl
086F D083       303            pop dph
0871 C002       304            push AR2
0873 7A32       304            mov R2, #50
0875 12000E     304            lcall ?Wait_Milli_Seconds
0878 D002       304            pop AR2
087A            305            
087A C0E0       306            push acc
087C 7401       306            mov a, #1
087E 14         306            dec a
087F 120094     306            lcall ?Set_Cursor_1 ; Select column and row
0882 D0E0       306            pop acc
0884 C083       307            push dph
0886 C082       307            push dpl
0888 C0E0       307            push acc
088A 900558     307            mov dptr, #ani2
088D 120087     307            lcall ?Send_Constant_String
0890 D0E0       307            pop acc
0892 D082       307            pop dpl
0894 D083       307            pop dph
0896 C0E0       308            push acc
0898 7401       308            mov a, #1
089A 14         308            dec a
089B 120092     308            lcall ?Set_Cursor_2 ; Select column and row
089E D0E0       308            pop acc
08A0 C083       309            push dph
08A2 C082       309            push dpl
08A4 C0E0       309            push acc
08A6 900679     309            mov dptr, #ani19
08A9 120087     309            lcall ?Send_Constant_String
08AC D0E0       309            pop acc
08AE D082       309            pop dpl
08B0 D083       309            pop dph
08B2 C002       310            push AR2
08B4 7A32       310            mov R2, #50
08B6 12000E     310            lcall ?Wait_Milli_Seconds
08B9 D002       310            pop AR2
08BB C0E0       311            push acc
08BD 7401       311            mov a, #1
08BF 14         311            dec a
08C0 120094     311            lcall ?Set_Cursor_1 ; Select column and row
08C3 D0E0       311            pop acc
08C5 C083       312            push dph
08C7 C082       312            push dpl
08C9 C0E0       312            push acc
08CB 900569     312            mov dptr, #ani3
08CE 120087     312            lcall ?Send_Constant_String
08D1 D0E0       312            pop acc
08D3 D082       312            pop dpl
08D5 D083       312            pop dph
08D7 C0E0       313            push acc
08D9 7401       313            mov a, #1
08DB 14         313            dec a
08DC 120092     313            lcall ?Set_Cursor_2 ; Select column and row
08DF D0E0       313            pop acc
08E1 C083       314            push dph
08E3 C082       314            push dpl
08E5 C0E0       314            push acc
08E7 90068A     314            mov dptr, #ani20
